0.00.776.081 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.776.997 I srv          init: The UI is disabled
0.00.776.998 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.777.109 W srv  llama_server: -----------------
0.00.777.111 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.777.111 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.777.111 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.777.111 W srv  llama_server: -----------------
0.00.779.104 I srv    load_model: loading model '/Users/alexis/src/local-models/Qwen3.8-27B-Uncensored-GGUF-Q8_0/Qwen3.8-27B-Uncensored-OrcaRouter-Q8_0.gguf'
0.01.435.609 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.435.615 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.435.621 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.01.435.630 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.435.632 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.435.640 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.01.435.643 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.435.645 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.435.648 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.01.435.650 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.01.435.652 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.01.435.656 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.435.659 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.435.661 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.435.669 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.094.618 I cmn          init: llama threadpool init, n_threads = 8
0.12.440.957 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 76800, kv_unified = 'true'
0.12.449.195 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.449.205 I srv  llama_server: model loaded
0.12.449.207 I srv  llama_server: listening on http://127.0.0.1:18341
0.12.525.107 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.12.525.149 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.13.195.202 I slot print_timing: id  3 | task 0 | prompt eval time =     405.04 ms /    13 tokens (   31.16 ms per token,    32.10 tokens per second)
0.13.195.209 I slot print_timing: id  3 | task 0 |        eval time =     264.74 ms /     4 tokens (   88.25 ms per token,    11.33 tokens per second)
0.13.195.209 I slot print_timing: id  3 | task 0 |       total time =     669.78 ms /    17 tokens
0.13.195.210 I slot print_timing: id  3 | task 0 |    graphs reused =          3
0.13.195.229 I slot      release: id  3 | task 0 | stop processing: n_tokens = 16, truncated = 0
0.18.412.577 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.18.412.601 I slot launch_slot_: id  2 | task 6 | processing task, is_child = 0
0.26.339.667 I slot print_timing: id  2 | task 6 | prompt eval time =     928.99 ms /    41 tokens (   22.66 ms per token,    44.13 tokens per second)
0.26.339.669 I slot print_timing: id  2 | task 6 |        eval time =    6962.20 ms /    57 tokens (  124.33 ms per token,     8.04 tokens per second)
0.26.339.670 I slot print_timing: id  2 | task 6 |       total time =    7891.19 ms /    98 tokens
0.26.339.670 I slot print_timing: id  2 | task 6 |    graphs reused =         58
0.26.339.696 I slot      release: id  2 | task 6 | stop processing: n_tokens = 97, truncated = 0
0.32.472.308 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.32.472.347 I slot launch_slot_: id  1 | task 66 | processing task, is_child = 0
0.49.316.555 I slot print_timing: id  1 | task 66 | prompt processing, n_tokens =   4114, progress = 0.53, t =  16.79 s / 245.03 tokens per second
1.05.855.829 I slot print_timing: id  1 | task 66 | prompt processing, n_tokens =   5736, progress = 0.74, t =  33.33 s / 172.10 tokens per second
1.20.036.189 I slot print_timing: id  1 | task 66 | prompt processing, n_tokens =   7780, progress = 1.00, t =  47.51 s / 163.76 tokens per second
1.50.905.457 I slot print_timing: id  1 | task 66 | n_gen =    100, tg =   7.67 t/s, tg_3s =   7.75 t/s
1.51.696.741 I slot print_timing: id  1 | task 66 | prompt eval time =   65478.93 ms /  7784 tokens (    8.41 ms per token,   118.88 tokens per second)
1.51.696.744 I slot print_timing: id  1 | task 66 |        eval time =   13691.06 ms /   106 tokens (  130.39 ms per token,     7.67 tokens per second)
1.51.696.744 I slot print_timing: id  1 | task 66 |       total time =   79169.99 ms /  7890 tokens
1.51.696.745 I slot print_timing: id  1 | task 66 |    graphs reused =        162
1.51.696.891 I slot      release: id  1 | task 66 | stop processing: n_tokens = 7889, truncated = 0
1.57.945.576 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.57.945.720 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
2.07.130.026 I slot print_timing: id  0 | task 178 | prompt eval time =    2423.30 ms /   313 tokens (    7.74 ms per token,   129.16 tokens per second)
2.07.130.029 I slot print_timing: id  0 | task 178 |        eval time =    6593.29 ms /    51 tokens (  131.87 ms per token,     7.58 tokens per second)
2.07.130.029 I slot print_timing: id  0 | task 178 |       total time =    9016.59 ms /   364 tokens
2.07.130.029 I slot print_timing: id  0 | task 178 |    graphs reused =        211
2.07.130.096 I slot      release: id  0 | task 178 | stop processing: n_tokens = 363, truncated = 0
2.12.232.756 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1919194219867
2.12.269.228 I slot launch_slot_: id  3 | task 232 | processing task, is_child = 0
2.38.120.973 I slot print_timing: id  3 | task 232 | prompt eval time =   17695.51 ms /  2048 tokens (    8.64 ms per token,   115.74 tokens per second)
2.38.120.981 I slot print_timing: id  3 | task 232 |        eval time =    8095.22 ms /    64 tokens (  128.50 ms per token,     7.78 tokens per second)
2.38.120.982 I slot print_timing: id  3 | task 232 |       total time =   25790.73 ms /  2112 tokens
2.38.120.993 I slot print_timing: id  3 | task 232 |    graphs reused =        273
2.38.129.116 I slot      release: id  3 | task 232 | stop processing: n_tokens = 7847, truncated = 0
2.38.160.518 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.992
2.38.160.567 I slot launch_slot_: id  3 | task 298 | processing task, is_child = 0
2.49.027.488 I slot print_timing: id  3 | task 298 | prompt eval time =     702.32 ms /    33 tokens (   21.28 ms per token,    46.99 tokens per second)
2.49.027.492 I slot print_timing: id  3 | task 298 |        eval time =   10164.34 ms /    64 tokens (  161.34 ms per token,     6.20 tokens per second)
2.49.027.493 I slot print_timing: id  3 | task 298 |       total time =   10866.65 ms /    97 tokens
2.49.027.494 I slot print_timing: id  3 | task 298 |    graphs reused =        335
